-----
"ARUNACHAL PRADESH","LOWER SUBANSIRI","KOLORIANG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","NYAPIN",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","PALIN",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","PARSI-PARLO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","PISTANA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","RAGA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","SANGRAM",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","SARLI",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","TALI",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","YACHULI",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","LOWER SUBANSIRI","ZIRO-I",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","PAPUM PARE","KIMIN-DOIMUKH",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","PAPUM PARE","SAGALEE",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TAWANG","LUMLA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TAWANG","TAWANG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TAWANG","THIMBUMUKTO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TIRAP","NAMSANG C.D BLOCK",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TIRAP","NIAUSA C.D BLOCK",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","TIRAP","PONGCHAU-WAKKA C.D.",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SIANG","JENGGING",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SIANG","MARIYANG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SIANG","TUTING",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SIANG","YINGKIONG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SUBANSIRI","DAPORIJO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SUBANSIRI","DUMPORIJO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SUBANSIRI","GIBA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SUBANSIRI","NACHO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","UPPER SUBANSIRI","TALIHA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST KAMENG","DIRANG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST KAMENG","KALAKTANG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST KAMENG","THRIZINO",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","ALONG",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","BASAR",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","GENSI",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","KAYING-PAYUM",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","LIROMOBA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","MECHUKHA",NA,NA,NA,NA,NA
"ARUNACHAL PRADESH","WEST SIANG","RUMGONG",NA,NA,NA,NA,NA
"ASSAM","BARPETA","BAJALI",0,0,0,0,0
"ASSAM","BARPETA","BARPETA",0,0,0,0,0
"ASSAM","BARPETA","BHAWANIPUR",NA,NA,NA,NA,NA
"ASSAM","BARPETA","CHENGA",0,0,0,0,0
"ASSAM","BARPETA","GOBARDHANA",NA,NA,NA,NA,NA
"ASSAM","BARPETA","JALAH",0,0,0,0,0
"ASSAM","BARPETA","MANDIA",NA,NA,NA,NA,NA
"ASSAM","BARPETA","RUPSI",NA,NA,NA,NA,NA
"ASSAM","BONGAIGAON","BOITAMARI",0,0,0,0,0
"ASSAM","BONGAIGAON","BOROBAZAR",NA,NA,NA,NA,NA
"ASSAM","BONGAIGAON","MANIKPUR",NA,NA,NA,NA,NA
"ASSAM","BONGAIGAON","SIDLI-CHIRANG",0,0,0,0,0
"ASSAM","BONGAIGAON","SRIJANGRAM",0,0,0,0,0
"ASSAM","CACHAR","KATIGORA",NA,NA,NA,NA,NA
"ASSAM","CACHAR","LAKHIPUR",NA,NA,NA,NA,NA
"ASSAM","CACHAR","NARSHINGPUR",0,0,0,0,0
"ASSAM","CACHAR","RAJABAZAR",NA,NA,NA,NA,NA
"ASSAM","CACHAR","SALCHAPRA",NA,NA,NA,NA,NA
"ASSAM","CACHAR","SONAI",0,0,0,0,0
"ASSAM","CACHAR","UDARBOND",NA,NA,NA,NA,NA
"ASSAM","DARRANG","DALGAON SIALMARI",0,0,0,0,0
"ASSAM","DARRANG","KALAIGAON",0,0,0,0,0
"ASSAM","DARRANG","KHAIRABARI",NA,NA,NA,NA,NA
"ASSAM","DARRANG","MAZBAT",0,0,0,0,0
"ASSAM","DARRANG","SIPAJHAR",NA,NA,NA,NA,NA
"ASSAM","DARRANG","UDALGURI",NA,NA,NA,NA,NA
"ASSAM","DHEMAJI","BORDOLONI",NA,NA,NA,NA,NA
"ASSAM","DHEMAJI","DHEMAJI",0,0,0,0,0
"ASSAM","DHEMAJI","MURKONGSELLECK",NA,NA,NA,NA,NA
"ASSAM","DHUBRI","AGAMONI",0,0,0,0,0
"ASSAM","DHUBRI","BILASIPARA",NA,NA,NA,NA,NA
"ASSAM","DHUBRI","CHAPAR SALKOCHA",0,0,0,0,0
"ASSAM","DHUBRI","GAURIPUR",0,0,0,0,0
"ASSAM","DHUBRI","GOLOKGANJ",0,0,0,0,0
"ASSAM","DHUBRI","MANKACHAR",0,0,0,0,0
"ASSAM","DHUBRI","SOUTH SALMARA",0,0,0,0,0
"ASSAM","DIBRUGARH","BARBARUAH",NA,NA,NA,NA,NA
"ASSAM","DIBRUGARH","JOYPUR",0,0,0,0,0
"ASSAM","DIBRUGARH","KHOWANG",0,0,0,0,0
"ASSAM","DIBRUGARH","LAHOWAL",0,0,0,0,0
"ASSAM","DIBRUGARH","PANITOLA",NA,NA,NA,NA,NA
"ASSAM","DIBRUGARH","TENGAKHAT",0,0,0,0,0
"ASSAM","GOALPARA","BALIJANA",0,0,0,0,0
"ASSAM","GOALPARA","DUDHNOI",NA,NA,NA,NA,NA
"ASSAM","GOALPARA","LAKHIPUR",0,0,0,0,0
"ASSAM","GOALPARA","MATIA",0,0,0,0,0
"ASSAM","GOLAGHAT","GOLAGHAT CENTRAL",0,0,0,0,0
"ASSAM","GOLAGHAT","GOLAGHAT EAST",0,0,0,0,0
"ASSAM","GOLAGHAT","GOLAGHAT NORTH",0,0,0,0,0
"ASSAM","GOLAGHAT","GOLAGHAT SOUTH",0,0,0,0,0
"ASSAM","GOLAGHAT","GOLAGHAT WEST",NA,NA,NA,NA,NA
"ASSAM","GOLAGHAT","GOMARIGURI",NA,NA,NA,NA,NA
"ASSAM","HAILAKANDI","HAILAKANDI",0,0,0,0,0
"ASSAM","HAILAKANDI","KATLICHARA",NA,NA,NA,NA,NA
"ASSAM","HAILAKANDI","LALA",0,0,0,0,0
"ASSAM","JORHAT","JORHAT",0,0,0,0,0
"ASSAM","JORHAT","JORHAT CENTRAL",0,0,0,0,0
"ASSAM","JORHAT","JORHAT EAST",0,0,0,0,0
"ASSAM","JORHAT","MAJULI",0,0,0,0,0
"ASSAM","JORHAT","NORTH WEST JORHAT",0,0,0,0,0
"ASSAM","JORHAT","TITABOR",0,0,0,0,0
"ASSAM","KAMRUP","BOKO BANGAON",0,0,0,0,0
"ASSAM","KAMRUP","CHAMARIA",NA,NA,NA,NA,NA
"ASSAM","KAMRUP","CHANDRAPUR",NA,NA,NA,NA,NA
"ASSAM","KAMRUP","CHHAYGAON",0,0,0,0,0
"ASSAM","KAMRUP","DIMORIA",NA,NA,NA,NA,NA
"ASSAM","KAMRUP","HAJO",0,0,0,0,0
"ASSAM","KAMRUP","KAMALPUR",0,0,0,0,0
"ASSAM","KAMRUP","KARARA",0,0,0,0,0
"ASSAM","KAMRUP","RAMPUR",NA,NA,NA,NA,NA
"ASSAM","KAMRUP","RANGIA",0,0,0,0,0
"ASSAM","KAMRUP","RANI",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","AMRI",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","BOKAJAN",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","CHINTHONG",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","HOWRAGHAT",0,0,0,0,0
"ASSAM","KARBI ANGLONG","LUMBAJONG",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","NILIP",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","RANGMONGWA",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","RONGKHONG",NA,NA,NA,NA,NA
"ASSAM","KARBI ANGLONG","SAMILONGSO",0,0,0,0,0
"ASSAM","KARBI ANGLONG","SOCHENG",NA,NA,NA,NA,NA
"ASSAM","KARIMGANJ","BADARPUR",0,0,0,0,0
"ASSAM","KARIMGANJ","NORTH KARIMGANJ",0,0,0,0,0
"ASSAM","KARIMGANJ","PATHARKANDI",NA,NA,NA,NA,NA
"ASSAM","KARIMGANJ","RAMKRISHNA NAGAR",NA,NA,NA,NA,NA
"ASSAM","KARIMGANJ","SOUTH KARIMGANJ",0,0,0,0,0
"ASSAM","KOKRAJHAR","DOTOMA",0,0,0,0,0
"ASSAM","KOKRAJHAR","GOSSAIGAON",0,0,0,0,0
"ASSAM","KOKRAJHAR","KACHUGAON",NA,NA,NA,NA,NA
"ASSAM","KOKRAJHAR","KOKRAJHAR",0,0,0,0,0
"ASSAM","KOKRAJHAR","SIDLI CHIRANG (PART)",NA,NA,NA,NA,NA
"ASSAM","LAKHIMPUR","BIHPURIA",0,0,0,0,0
"ASSAM","LAKHIMPUR","BORDALANI",0,0,0,0,0
"ASSAM","LAKHIMPUR","DHAKUAKHANA",0,0,0,0,0
"ASSAM","LAKHIMPUR","LAKHIMPUR",0,0,0,0,0
"ASSAM","LAKHIMPUR","NARAYANPUR",0,0,0,0,0
"ASSAM","LAKHIMPUR","NOWBOICHA",0,0,0,0,0
"ASSAM","MARIGAON","BHURBANDHA",0,0,0,0,0
"ASSAM","MARIGAON","KAPILI",NA,NA,NA,NA,NA
"ASSAM","MARIGAON","LAHARIGHAT",0,0,0,0,0
"ASSAM","MARIGAON","MAYONG",NA,NA,NA,NA,NA
"ASSAM","NAGAON","BATADRAVA",NA,NA,NA,NA,NA
"ASSAM","NAGAON","JUGIJAN",NA,NA,NA,NA,NA
"ASSAM","NAGAON","JURIA",NA,NA,NA,NA,NA
"ASSAM","NAGAON","KALIABOR",0,0,0,0,0
"ASSAM","NAGAON","KAPILI",NA,NA,NA,NA,NA
"ASSAM","NAGAON","KAPILI PT.I",NA,NA,NA,NA,NA
"ASSAM","NAGAON","KATHIATOLI",0,0,0,0,0
"ASSAM","NAGAON","KHAGARIJAN",0,0,0,0,0
"ASSAM","NAGAON","LANKA",0,0,0,0,0
"ASSAM","NAGAON","LAOKHOWA",NA,NA,NA,NA,NA
"ASSAM","NAGAON","RUPAHI",0,0,0,0,0
"ASSAM","NALBARI","BARIGOG BANBHAG",0,0,0,0,0
"ASSAM","NALBARI","BARKHETRI",0,0,0,0,0
"ASSAM","NALBARI","BASKA",0,0,0,0,0
"ASSAM","NALBARI","PASCHIM NALBARI",0,0,0,0,0
"ASSAM","NALBARI","PUB NALBARI",0,0,0,0,0
"ASSAM","NALBARI","TAMULPUR",0,0,0,0,0
"ASSAM","NALBARI","TIHU BARAMA",0,0,0,0,0
"ASSAM","NORTH CACHAR HILLS","DIYANG VALLEY",NA,NA,NA,NA,NA
"ASSAM","NORTH CACHAR HILLS","DIYUNGBRA",0,0,0,0,0
"ASSAM","NORTH CACHAR HILLS","HARANGAJAW",NA,NA,NA,NA,NA
"ASSAM","NORTH CACHAR HILLS","JATINGA VALLEY",NA,NA,NA,NA,NA
"ASSAM","SIBSAGAR","AMGURI",0,0,0,0,0
"ASSAM","SIBSAGAR","DEMOW",0,0,0,0,0
"ASSAM","SIBSAGAR","NAZIRA",NA,NA,NA,NA,NA
"ASSAM","SIBSAGAR","SAPEKHATI",0,0,0,0,0
"ASSAM","SIBSAGAR","SIBSAGAR",NA,NA,NA,NA,NA
"ASSAM","SIBSAGAR","SONARI",0,0,0,0,0
"ASSAM","SONITPUR","BALIPARA",NA,NA,NA,NA,NA
"ASSAM","SONITPUR","BEHALI",0,0,0,0,0
"ASSAM","SONITPUR","BISWANATH",NA,NA,NA,NA,NA
"ASSAM","SONITPUR","CHAIDUAR",0,0,0,0,0
"ASSAM","SONITPUR","DHEKIAJULI",0,0,0,0,0
"ASSAM","SONITPUR","GABHORU",NA,NA,NA,NA,NA
"ASSAM","SONITPUR","NADUAR",NA,NA,NA,NA,NA
"ASSAM","TINSUKIA","HAPJAN",0,0,0,0,0
"ASSAM","TINSUKIA","KAKOPATHAR",0,0,0,0,0
"ASSAM","TINSUKIA","MARGHERITA",0,0,0,0,0
"ASSAM","TINSUKIA","SADIYA",NA,NA,NA,NA,NA
"BIHAR","ARARIA","ARARIA",0,0,0,0,0
"BIHAR","ARARIA","BHARGAMA",NA,NA,NA,NA,NA
"BIHAR","ARARIA","FORBESGANJ",0,0,0,0,0
"BIHAR","ARARIA","JOKIHAT",NA,NA,NA,NA,NA
"BIHAR","ARARIA","KURSAKATTA",NA,NA,NA,NA,NA
"BIHAR","ARARIA","NARPAIGANJ",NA,NA,NA,NA,NA
"BIHAR","ARARIA","PALASI",NA,NA,NA,NA,NA
"BIHAR","ARARIA","RANIGANJ",NA,NA,NA,NA,NA
"BIHAR","ARARIA","SIKTI",NA,NA,NA,NA,NA
"BIHAR","AURANGABAD","AURANGABAD",0,0,0,0,0
"BIHAR","AURANGABAD","BARUN",0,0,0,0,0
"BIHAR","AURANGABAD","DAUDNAGAR",NA,NA,NA,NA,NA
"BIHAR","AURANGABAD","DEO",NA,NA,NA,NA,NA
"BIHAR","AURANGABAD","GOH",0,0,0,0,0
"BIHAR","AURANGABAD","HASPURA",0,0,0,0,0
"BIHAR","AURANGABAD","KUTUMBA",0,0,0,0,0
"BIHAR","AURANGABAD","MADANPUR",0,0,0,0,0
"BIHAR","AURANGABAD","NABINAGAR",15,15,0,0,30
"BIHAR","AURANGABAD","OBRA",NA,NA,NA,NA,NA
"BIHAR","AURANGABAD","RAFIGANJ",NA,NA,NA,NA,NA
"BIHAR","BANKA","AMARPUR",NA,NA,NA,NA,NA
"BIHAR","BANKA","BANKA",0,0,0,0,0
"BIHAR","BANKA","BARAHAT",NA,NA,NA,NA,NA
"BIHAR","BANKA","BAUSI",NA,NA,NA,NA,NA
"BIHAR","BANKA","BELHAR",NA,NA,NA,NA,NA
"BIHAR","BANKA","CHANAN",NA,NA,NA,NA,NA
"BIHAR","BANKA","DHURAIYA",0,0,0,0,0
"BIHAR","BANKA","KATORIA",NA,NA,NA,NA,NA
"BIHAR","BANKA","PHULLIDUMAR",NA,NA,NA,NA,NA
"BIHAR","BANKA","RAJAN",NA,NA,NA,NA,NA
"BIHAR","BANKA","SAMBHUGANJ",NA,NA,NA,NA,NA
"BIHAR","BEGUSARAI","BACHHAWARA",0,0,0,0,0
"BIHAR","BEGUSARAI","BAKHARI",0,0,0,0,0
"BIHAR","BEGUSARAI","BALIA",0,201,0,0,201
"BIHAR","BEGUSARAI","BARAUNI",0,0,0,0,0
"BIHAR","BEGUSARAI","BEGUSARAI",0,0,0,4,4
"BIHAR","BEGUSARAI","BHAGAWANPUR",0,0,0,0,0
"BIHAR","BEGUSARAI","BIRPUR",0,0,0,0,0
"BIHAR","BEGUSARAI","CHERIA BARIARPUR",5,11,3,2,21
"BIHAR","BEGUSARAI","CHHAURAHI",0,0,0,3,3
"BIHAR","BEGUSARAI","DANDARI",0,0,0,0,0
"BIHAR","BEGUSARAI","GARHPURA",0,0,0,0,0
"BIHAR","BEGUSARAI","KHUDABANDPUR",0,0,0,0,0
"BIHAR","BEGUSARAI","MANSURCHAK",0,0,0,0,0
"BIHAR","BEGUSARAI","MATIHANI",0,0,0,0,0
"BIHAR","BEGUSARAI","NAOKHOTHI",0,0,0,0,0
"BIHAR","BEGUSARAI","SAHEBPUR KAMAL",0,0,0,0,0
"BIHAR","BEGUSARAI","TEGHRA",82,98,10,8,198
"BIHAR","BHABUA","ADHAURA",NA,NA,NA,NA,NA
"BIHAR","BHABUA","BHABUA",2,2,0,0,4
"BIHAR","BHABUA","BHAGWANPUR",NA,NA,NA,NA,NA
"BIHAR","BHABUA","CHAINPUR",NA,NA,NA,NA,NA
"BIHAR","BHABUA","CHAND",0,0,0,0,0
"BIHAR","BHABUA","DURGAWATI",30,20,0,0,50
"BIHAR","BHABUA","KUDRA",0,0,0,0,0
"BIHAR","BHABUA","MOHANIA",0,0,0,0,0
"BIHAR","BHABUA","NUAWN",0,0,0,0,0
"BIHAR","BHABUA","RAMGAR",0,0,0,0,0
"BIHAR","BHABUA","RAMPUR",NA,NA,NA,NA,NA
"BIHAR","BHAGALPUR","BIHPUR",0,0,0,0,0
"BIHAR","BHAGALPUR","GAURIDIH",0,0,0,0,0
"BIHAR","BHAGALPUR","GOPALPUR",0,0,0,0,0
"BIHAR","BHAGALPUR","ISMAILPUR",NA,NA,NA,NA,NA
"BIHAR","BHAGALPUR","JAGDISHPUR",NA,NA,NA,NA,NA
"BIHAR","BHAGALPUR","KAHALGAON",0,0,0,0,0
"BIHAR","BHAGALPUR","KHARIK",0,0,0,0,0
"BIHAR","BHAGALPUR","NARAINPUR",0,0,0,0,0
"BIHAR","BHAGALPUR","NATHNAGAR",0,0,0,0,0
"BIHAR","BHAGALPUR","NAUGACHHIA",0,0,0,0,0
"BIHAR","BHAGALPUR","PIRPAINTI",0,0,0,0,0
"BIHAR","BHAGALPUR","RANGRACHOWK",0,0,0,0,0
"BIHAR","BHAGALPUR","SABOUR",0,0,0,0,0
"BIHAR","BHAGALPUR","SHAHKUND",NA,NA,NA,NA,NA
"BIHAR","BHAGALPUR","SONHAULLA",33,5,0,0,38
"BIHAR","BHAGALPUR","SULTANGANJ",0,0,0,0,0
"BIHAR","BHOJPUR","AGIAON",0,0,0,0,0
"BIHAR","BHOJPUR","ARRAHSADAR",0,0,0,0,0
"BIHAR","BHOJPUR","BARBARA",0,0,0,0,0
"BIHAR","BHOJPUR","BEHIA",0,0,0,0,0
"BIHAR","BHOJPUR","CHARPOKHARI",2,1,0,0,3
"BIHAR","BHOJPUR","GARHANI",0,0,0,0,0
"BIHAR","BHOJPUR","JAGDISHPUR",0,0,0,0,0
"BIHAR","BHOJPUR","KOILWAR",0,0,0,0,0
"BIHAR","BHOJPUR","PIRO",NA,NA,NA,NA,NA
"BIHAR","BHOJPUR","SAHAR",NA,NA,NA,NA,NA
"BIHAR","BHOJPUR","SAHPUR",0,0,0,0,0
"BIHAR","BHOJPUR","SANDISH",4,4,0,0,8
"BIHAR","BHOJPUR","TARARI",NA,NA,NA,NA,NA
"BIHAR","BHOJPUR","UDWABTNAGAR",75,75,15,0,165
"BIHAR","BOKARO","BERMO",NA,NA,NA,NA,NA
"BIHAR","BOKARO","CHANDAN KIYOI",NA,NA,NA,NA,NA
"BIHAR","BOKARO","CHAS",NA,NA,NA,NA,NA
"BIHAR","BOKARO","GOMIA",NA,NA,NA,NA,NA
"BIHAR","BOKARO","JARIDIH",NA,NA,NA,NA,NA
"BIHAR","BOKARO","KASMAR",NA,NA,NA,NA,NA
"BIHAR","BOKARO","NAWADIH",NA,NA,NA,NA,NA
"BIHAR","BOKARO","PETARWAR",NA,NA,NA,NA,NA
"BIHAR","BUXAR","BRAHAMPUR",10,0,0,0,10
"BIHAR","BUXAR","BUXAR",0,0,0,0,0
"BIHAR","BUXAR","CHANGAIN",0,0,0,0,0
"BIHAR","BUXAR","CHARKKI",NA,NA,NA,NA,NA
"BIHAR","BUXAR","CHAUSA",0,0,0,0,0
"BIHAR","BUXAR","DUMRAIN",0,0,0,0,0
"BIHAR","BUXAR","ITARHI",0,0,0,0,0
"BIHAR","BUXAR","KESATH",NA,NA,NA,NA,NA
"BIHAR","BUXAR","NAWANAGAR",NA,NA,NA,NA,NA
"BIHAR","BUXAR","RAJPUR",0,0,0,0,0
"BIHAR","BUXAR","SIMRI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","ADAPUR",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","ARERAJ",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","BANJARIA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN EAST","CHAKIYA",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","CHAURADANO",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN EAST","CHIRAIYA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN EAST","DHAKA",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","FENHARA",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","GHORASAHAN",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","HARSIDHI",4,2,0,0,6
"BIHAR","CHAMPARAN EAST","KALYANPUR",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","KESARIA",14,35,0,0,49
"BIHAR","CHAMPARAN EAST","KOTWA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN EAST","MADHUBAN",12,11,5,5,33
"BIHAR","CHAMPARAN EAST","MEHSHI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","MOTIHARI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","PAHARPUR",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN EAST","PAKARIDAYAL",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","PATAHI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","PIPRAKOTHI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","RAMGARHWA",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","RAXAUL",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","SANGRAMPUR",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","SUGAULI",0,0,0,0,0
"BIHAR","CHAMPARAN EAST","TETARIA",6,6,2,2,16
"BIHAR","CHAMPARAN EAST","TURKAULIA",0,0,0,0,0
"BIHAR","CHAMPARAN WEST","BAGAHA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","BAIRIA",0,0,0,0,0
"BIHAR","CHAMPARAN WEST","BETTIAN",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","BHITAHA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","CHANPATIYA",0,0,0,0,0
"BIHAR","CHAMPARAN WEST","GAUNAHA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","LAURIYA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","MADHUBANI",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","MAINATANR",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","MAJHAWALIA",0,0,0,0,0
"BIHAR","CHAMPARAN WEST","NARKATIYAGANJ",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","NAUTAN",0,0,0,0,0
"BIHAR","CHAMPARAN WEST","PIPRASI",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","RAMNAGAR",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","SIDHAW",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","SIKTA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","THAKRAHA",NA,NA,NA,NA,NA
"BIHAR","CHAMPARAN WEST","YOGAPATTI",NA,NA,NA,NA,NA
"BIHAR","CHATRA","CHATRA",NA,NA,NA,NA,NA
"BIHAR","CHATRA","GIDDHAUR",NA,NA,NA,NA,NA
"BIHAR","CHATRA","HUNTERGANJ",NA,NA,NA,NA,NA
"BIHAR","CHATRA","ITKHORI",NA,NA,NA,NA,NA
"BIHAR","CHATRA","KUNDA",NA,NA,NA,NA,NA
"BIHAR","CHATRA","LAVALONG",NA,NA,NA,NA,NA
"BIHAR","CHATRA","PATTHERGARHA",NA,NA,NA,NA,NA
"BIHAR","CHATRA","PRATAP PUR",NA,NA,NA,NA,NA
"BIHAR","CHATRA","SEMARIA",NA,NA,NA,NA,NA
"BIHAR","CHATRA","TANDAWA",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","AUNAGAR",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","BAHADURPUR",0,0,0,0,0
"BIHAR","DARBHANGA","BAHERI",0,0,0,0,0
"BIHAR","DARBHANGA","BENIPUR",0,0,0,0,0
"BIHAR","DARBHANGA","BIRAUL",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","DARBHANGA",0,0,0,0,0
"BIHAR","DARBHANGA","GHANSHYAMPUR",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","GORA BOURAM",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","HAYAGHAT",0,0,0,0,0
"BIHAR","DARBHANGA","JALE",0,0,0,0,0
"BIHAR","DARBHANGA","KEOTI(RANWAY)",0,0,0,0,0
"BIHAR","DARBHANGA","KIRATPUR",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","KUSHESHWAR ASTHAN-EA",NA,NA,NA,NA,NA
"BIHAR","DARBHANGA","KVSHESHWAR ASTHAN",0,0,0,0,0
