-----
"KERALA","KASARAGODE","KANHANGAD",0,0,0,0,0
"KERALA","KASARAGODE","KANJANGAD",0,0,0,0,0
"KERALA","KASARAGODE","KASARAGODE",0,0,0,0,0
"KERALA","KASARAGODE","KASARAGODE",NA,NA,NA,NA,NA
"KERALA","KASARAGODE","MANJESWARAM",0,0,0,0,0
"KERALA","KASARAGODE","NEELESWARAM",0,0,0,0,0
"KERALA","KOLLAM","ANCHAL",NA,NA,NA,NA,NA
"KERALA","KOLLAM","ANCHALUMMOODU",NA,NA,NA,NA,NA
"KERALA","KOLLAM","CHADAYAMANGALAM",NA,NA,NA,NA,NA
"KERALA","KOLLAM","CHAVARA",NA,NA,NA,NA,NA
"KERALA","KOLLAM","CHITTUMALA",NA,NA,NA,NA,NA
"KERALA","KOLLAM","ITHIKKARA",0,0,0,0,0
"KERALA","KOLLAM","KARUNAGAPPALLY",0,0,0,0,0
"KERALA","KOLLAM","KOLLAM",NA,NA,NA,NA,NA
"KERALA","KOLLAM","KOTTARAKKARA",NA,NA,NA,NA,NA
"KERALA","KOLLAM","MUKHATHALA",NA,NA,NA,NA,NA
"KERALA","KOLLAM","OCHIRA",NA,NA,NA,NA,NA
"KERALA","KOLLAM","PARAVOOR",NA,NA,NA,NA,NA
"KERALA","KOLLAM","PATHANAPURAM",NA,NA,NA,NA,NA
"KERALA","KOLLAM","PUNALOOR",NA,NA,NA,NA,NA
"KERALA","KOLLAM","SASTHAMCOTTA",0,0,0,0,0
"KERALA","KOLLAM","VETTIKKAVALA",0,0,0,0,0
"KERALA","KOTTAYAM","CHANGANASSERY",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","CHENGANNUR",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","ERATTUPETTAH",0,0,0,0,0
"KERALA","KOTTAYAM","ETTUMANOOR",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","KADUTHURUTHY",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","KANJIRAPPALLY",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","KOTTAYAM",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","LALAM",0,0,0,0,0
"KERALA","KOTTAYAM","MADAPPALLY",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","MAVELIKKARA",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","PALA",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","PALLAM",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","PAMPADY",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","UZHVOOR",0,0,0,0,0
"KERALA","KOTTAYAM","VAIKOM",NA,NA,NA,NA,NA
"KERALA","KOTTAYAM","VAZHOOR",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","BALUSSERY",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","CHELANNUR",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","KODUVALLY",0,0,0,0,0
"KERALA","KOZHIKODE","KOZHIKODE",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","KOZHIKODE",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","KUNNAMANGALAM",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","KUNNUMMEL",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","MELADI",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","PANTHALAYANI",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","PERAMBRA",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","QUILANDY",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","THODANNUR",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","THUNERI",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","VADAGARA",NA,NA,NA,NA,NA
"KERALA","KOZHIKODE","VADAKARA",0,0,0,0,0
"KERALA","MALAPPURAM","ANDATHODU",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","AREEKODE",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","KONDOTTY",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","KUTTIPPURAM",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","MALAPPURAM",0,0,0,0,0
"KERALA","MALAPPURAM","MALAPPURAM",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","MANJERI",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","MANKADA",0,0,0,0,0
"KERALA","MALAPPURAM","NILAMBOOR",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","PERUNTHALMANNA",0,0,0,0,0
"KERALA","MALAPPURAM","PERUNTHALMANNA",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","PONNANI",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","PONNANI",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","THANNUR",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","THIROOR",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","THIRURANGADI",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","TIRUR",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","VENGARA",NA,NA,NA,NA,NA
"KERALA","MALAPPURAM","WANDOOR",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","ALATHUR",0,0,0,0,0
"KERALA","PALAKKAD","ATTAPPADY",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","CHITTUR",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","CHITTUR THATHAMANGAL",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","KOLLENGODE",0,2,0,0,2
"KERALA","PALAKKAD","KUZHALMANNAM",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","MALAMPUZHA",0,0,0,0,0
"KERALA","PALAKKAD","MANNARKKAD",0,0,0,0,0
"KERALA","PALAKKAD","NEMMARA",0,2,0,0,2
"KERALA","PALAKKAD","OTTAPPALAM",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","OTTAPPALAM",0,0,0,0,0
"KERALA","PALAKKAD","PALAKKAD",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","PALAKKAD",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","PATTAMBI",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","SHORANNUR",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","SREEKRISHNAPURAM",NA,NA,NA,NA,NA
"KERALA","PALAKKAD","THRITHALA",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","ADOOR",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","ELALTHUR",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","KOIPURAM",0,0,0,0,0
"KERALA","PATHANAMTHITTA","KONNI",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","KULANADA",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","MALLAPPALLY",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","PANDALAM",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","PARAKODE",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","PATHANMTHITTA",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","PULIKEEZHU",NA,NA,NA,NA,NA
"KERALA","PATHANAMTHITTA","RANNI",0,0,0,0,0
"KERALA","PATHANAMTHITTA","THIRUVALLA",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","ATHIYANNOR",0,0,0,0,0
"KERALA","THIRUVANANTHAPURAM","ATTINGAL",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","CHIRAYINKEEZHU",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","KAZHAKUTTOM",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","KILIMANNOR",0,0,0,0,0
"KERALA","THIRUVANANTHAPURAM","NEDUMANGAD",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","NEDUMANGADU",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","NEMOM",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","NEYYATTINKARA",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","PARASSALLA",0,0,0,0,0
"KERALA","THIRUVANANTHAPURAM","PERUMKADAVILA",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","THIRUVANANTHAPURAM",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","THIRUVANANTHAPURAM-R",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","VAMANAPURAM",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","VARKALA",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","VARKKALA",NA,NA,NA,NA,NA
"KERALA","THIRUVANANTHAPURAM","VELLANADU",NA,NA,NA,NA,NA
"KERALA","THRISSUR","ANTHIKKAD",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHALAKKUDI",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHALAKUDY",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHAVAKKAD",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHAWAKKAD",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHERPU",NA,NA,NA,NA,NA
"KERALA","THRISSUR","CHOWANNUR",NA,NA,NA,NA,NA
"KERALA","THRISSUR","GURUVAYUR",NA,NA,NA,NA,NA
"KERALA","THRISSUR","IRINGALAKKUDA",NA,NA,NA,NA,NA
"KERALA","THRISSUR","IRRINJALAKUDA",NA,NA,NA,NA,NA
"KERALA","THRISSUR","KODAKARA",NA,NA,NA,NA,NA
"KERALA","THRISSUR","KODUNGALLOOR",NA,NA,NA,NA,NA
"KERALA","THRISSUR","KODUNGALLUR",NA,NA,NA,NA,NA
"KERALA","THRISSUR","KUNNAMKULAM",NA,NA,NA,NA,NA
"KERALA","THRISSUR","MALA",NA,NA,NA,NA,NA
"KERALA","THRISSUR","MATHILAKAM",NA,NA,NA,NA,NA
"KERALA","THRISSUR","MULLASSERY",NA,NA,NA,NA,NA
"KERALA","THRISSUR","OLLUKKARA",NA,NA,NA,NA,NA
"KERALA","THRISSUR","PAZHAYANNUR",0,0,0,0,0
"KERALA","THRISSUR","PUZHAKKAL",NA,NA,NA,NA,NA
"KERALA","THRISSUR","THALIKUALAM",NA,NA,NA,NA,NA
"KERALA","THRISSUR","THRISSUR",NA,NA,NA,NA,NA
"KERALA","THRISSUR","VADAKKANCHERRY",NA,NA,NA,NA,NA
"KERALA","THRISSUR","VILLANGALLUR",NA,NA,NA,NA,NA
"KERALA","WAYANAD","KALPETTA",NA,NA,NA,NA,NA
"KERALA","WAYANAD","MANANTHAVADI",NA,NA,NA,NA,NA
"KERALA","WAYANAD","SULTHANBATHERY",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","BAIHAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","BALAGHAT",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","BIRSA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","KATANGI",0,0,0,0,0
"MADHYA PRADESH","BALAGHAT","KHAIRLANJI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","KIRNAPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","LALBARRA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","LANJI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","PARASWADA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BALAGHAT","WARASEONI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","ABHJHMAND",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","ANTAGARH",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BADERAJPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BAKAWAND",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BASTANAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BASTAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BHAIRAMGARH",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BHANUPRATAPPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BHOPALPATNAM",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","BIJAPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","CHARAMA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","CHHINDGARH",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","DANTEWARA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","DARBHA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","DURGKONDAL",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","FARASGAON",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","GEEDAM",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","HSOOR",0,0,0,0,0
"MADHYA PRADESH","BASTAR","JAGDALPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KANKER",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KATEKALYAN",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KESHKAL",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KONDAGAON",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KONTA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KOYALIBEDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","KUAKONDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","LOHANDIGURA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","MAKADI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","NARAYANPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BASTAR","SARONA (NARHARPUR)",0,0,0,0,0
"MADHYA PRADESH","BASTAR","SUKUMA",0,0,0,0,0
"MADHYA PRADESH","BASTAR","TOKAPAL",NA,NA,NA,NA,NA
"MADHYA PRADESH","BETUL","AAMLA",0,0,0,0,0
"MADHYA PRADESH","BETUL","AATHNER",0,0,0,0,0
"MADHYA PRADESH","BETUL","BETUL",0,0,0,0,0
"MADHYA PRADESH","BETUL","BHAINSDEHI",0,0,0,0,0
"MADHYA PRADESH","BETUL","BHEEMPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","BETUL","CHICHOLI",0,0,0,0,0
"MADHYA PRADESH","BETUL","GHODADONGRI",0,0,0,0,0
"MADHYA PRADESH","BETUL","MULTAI",0,0,0,0,0
"MADHYA PRADESH","BETUL","PRABHATPATTANAM",0,0,0,0,0
"MADHYA PRADESH","BETUL","SHAHPUR",0,0,0,0,0
"MADHYA PRADESH","BHIND","ATER",NA,NA,NA,NA,NA
"MADHYA PRADESH","BHIND","BHIND",0,0,0,0,0
"MADHYA PRADESH","BHIND","GOHAD",0,0,0,0,0
"MADHYA PRADESH","BHIND","LAHAR",0,0,0,0,0
"MADHYA PRADESH","BHIND","MEHGAON",0,0,0,0,0
"MADHYA PRADESH","BHIND","MITONA (RAUN)",0,0,0,0,0
"MADHYA PRADESH","BHOPAL","BERASIYA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BHOPAL","PHANDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","AKALTARA",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","BALAUDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","BILHA",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","CHANPA",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","DABHARA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","GORELLA-1",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","GORELLA-2",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","JALJAIPUR",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","KARTALA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","KATHGHORA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","KORBA",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","KOTA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","LORMI",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","MALKHARAUDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","MARWAHI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","MASTURI",39,20,0,0,59
"MADHYA PRADESH","BILASPUR","MUNGELI",0,0,0,0,0
"MADHYA PRADESH","BILASPUR","NAWAGARH",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","PALI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","PAMGARH",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","PANDARIYA",40,31,0,0,71
"MADHYA PRADESH","BILASPUR","PATHARIYA",4,3,0,0,7
"MADHYA PRADESH","BILASPUR","PONDI-APRORA",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","SAKTI",NA,NA,NA,NA,NA
"MADHYA PRADESH","BILASPUR","TAKHATPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","BADAMALHARA",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","BAKSWAHA",0,0,0,0,0
"MADHYA PRADESH","CHHATARPUR","BIJAWAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","CHHATARPUR",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","GAURIHAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","LAUNDI",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","NAUGAON",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHATARPUR","RAJNAGAR",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","AMARWADA",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","BICHHIYA",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHINDWARA","CHAURAI",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","CHHINDWARA",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","HARRAI",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHINDWARA","JAMAIE",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","MOHKHED",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","PANDHURNA",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","PARASIYA",0,0,0,0,0
"MADHYA PRADESH","CHHINDWARA","SAUNSAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","CHHINDWARA","TAMIYA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DAMOH","DAMOH",NA,NA,NA,NA,NA
"MADHYA PRADESH","DAMOH","HATA",0,0,0,0,0
"MADHYA PRADESH","DAMOH","JABERA",0,30,0,0,30
"MADHYA PRADESH","DAMOH","PATERA",0,0,0,0,0
"MADHYA PRADESH","DAMOH","PATHARIYA",0,0,0,0,0
"MADHYA PRADESH","DAMOH","PATIYAGARH",0,0,0,0,0
"MADHYA PRADESH","DAMOH","TENDUKHEDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DATIA","DATIA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DATIA","SEONDHA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DEWAS","BAGALI",0,0,0,0,0
"MADHYA PRADESH","DEWAS","DEWAS",0,0,0,0,0
"MADHYA PRADESH","DEWAS","KANNAUD",0,19,0,0,19
"MADHYA PRADESH","DEWAS","KHATEGAON",0,0,0,0,0
"MADHYA PRADESH","DEWAS","SONKACHH",0,0,0,0,0
"MADHYA PRADESH","DEWAS","TONK KHURD",NA,NA,NA,NA,NA
"MADHYA PRADESH","DHAR","BADNAWAR",0,0,0,0,0
"MADHYA PRADESH","DHAR","BAKANER",NA,NA,NA,NA,NA
"MADHYA PRADESH","DHAR","BANDH",0,0,0,0,0
"MADHYA PRADESH","DHAR","DAHEE",0,0,0,0,0
"MADHYA PRADESH","DHAR","DHAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","DHAR","DHARAMPURI",0,0,0,0,0
"MADHYA PRADESH","DHAR","GANDHWANI",0,0,0,0,0
"MADHYA PRADESH","DHAR","KUKSHI",0,0,0,0,0
"MADHYA PRADESH","DHAR","MANAWAR",0,0,0,0,0
"MADHYA PRADESH","DHAR","NALCHHA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DHAR","NISARPUR",0,0,0,0,0
"MADHYA PRADESH","DHAR","SARDARPUR",0,0,0,0,0
"MADHYA PRADESH","DHAR","TIRLA",NA,NA,NA,NA,NA
"MADHYA PRADESH","DURG","BALOD",0,0,0,0,0
"MADHYA PRADESH","DURG","BEMETARA",0,0,0,0,0
"MADHYA PRADESH","DURG","BERLA",0,0,0,0,0
"MADHYA PRADESH","DURG","DHAMDA",0,0,0,0,0
"MADHYA PRADESH","DURG","DONDI",0,0,0,0,0
"MADHYA PRADESH","DURG","DONDILOHARA",0,0,0,0,0
"MADHYA PRADESH","DURG","DURG",31,5,0,2,38
"MADHYA PRADESH","DURG","GUNDARDEHI",0,0,0,0,0
"MADHYA PRADESH","DURG","GURUR",7,0,0,0,7
"MADHYA PRADESH","DURG","NAWAGARH",0,0,0,0,0
"MADHYA PRADESH","DURG","PATAN",0,0,0,0,0
"MADHYA PRADESH","DURG","SAJA",0,0,0,0,0
"MADHYA PRADESH","GUNA","ARON",0,0,0,0,0
"MADHYA PRADESH","GUNA","ASHOKNAGAR",0,0,0,0,0
"MADHYA PRADESH","GUNA","BAGHOGARH",0,5,0,0,5
"MADHYA PRADESH","GUNA","BAMORI",0,96,0,0,96
"MADHYA PRADESH","GUNA","CHACHAUDA",0,0,0,0,0
"MADHYA PRADESH","GUNA","CHANDERI",NA,NA,NA,NA,NA
"MADHYA PRADESH","GUNA","GUNA",NA,NA,NA,NA,NA
"MADHYA PRADESH","GUNA","ISAGARH",0,121,0,0,121
"MADHYA PRADESH","GUNA","MUNGAOLI",0,0,0,0,0
"MADHYA PRADESH","GWALIOR","BHANDER",0,0,0,0,0
"MADHYA PRADESH","GWALIOR","BHITARWAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","GWALIOR","DABRA",NA,NA,NA,NA,NA
"MADHYA PRADESH","GWALIOR","GHATI GAON",0,0,0,0,0
"MADHYA PRADESH","GWALIOR","MORAR",NA,NA,NA,NA,NA
"MADHYA PRADESH","HOSHANGABAD","BABAI",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","BANKHEDI",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","HARDA",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","HOSHNAGABAD",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","KESALI",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","KHIRAKIYA",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","PIPARIA",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","SEONI MALWA",0,10,0,0,10
"MADHYA PRADESH","HOSHANGABAD","SOHAGPUR",0,0,0,0,0
"MADHYA PRADESH","HOSHANGABAD","TIMARNI",NA,NA,NA,NA,NA
"MADHYA PRADESH","INDORE","DEPALPUR",0,0,0,0,0
"MADHYA PRADESH","INDORE","INDORE",0,0,0,0,0
"MADHYA PRADESH","INDORE","MHOW",3,50,0,0,53
"MADHYA PRADESH","INDORE","SANWER",NA,NA,NA,NA,NA
"MADHYA PRADESH","JABALPUR","BADWARA",0,0,0,0,0
"MADHYA PRADESH","JABALPUR","BAMHORIBAND",0,0,0,0,0
"MADHYA PRADESH","JABALPUR","BARGI",0,0,0,0,0
"MADHYA PRADESH","JABALPUR","DHIMARKHEDA",NA,NA,NA,NA,NA
"MADHYA PRADESH","JABALPUR","KATNI",NA,NA,NA,NA,NA
"MADHYA PRADESH","JABALPUR","KUNDAM",NA,NA,NA,NA,NA
"MADHYA PRADESH","JABALPUR","MAJHAULI",0,0,0,0,0
"MADHYA PRADESH","JABALPUR","PANAGARH",0,0,0,0,0
"MADHYA PRADESH","JABALPUR","PATAN",0,0,0,0,0
