ID,POINT_X,POINT_Y,SCIENTIFIC,ADDRESS,PLOTTYPE,PLOTLENGTH,PLOTWIDTH,POWERLINE,OWNER,STEWARD,SPONSOR ,DATEPLANTED,DIAMETER,HEIGHT,CANOPYHEIGHT,CONDITION,CANOPYCONDITION
363700089,73.838657,18.517755,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,40,,Healthy,
363700101,73.838926,18.517792,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,35,,Healthy,
363700079,73.840043,18.5178,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.55350318,30,,Healthy,
363700080,73.839945,18.517807,cassia fistula,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.55350318,35,,Injured,
363700082,73.839693,18.517809,tabebuia argentea,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363700102,73.838943,18.517817,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,35,,Healthy,
363700088,73.838944,18.517825,pithecellobium dulce,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,35,,Healthy,
363700095,73.838911,18.517828,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700086,73.839254,18.517833,cassia surattensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,25,,Healthy,
363700096,73.838946,18.517849,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,45,,Healthy,
363700084,73.83947,18.517854,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,30,,Healthy,
363700090,73.838675,18.517857,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,40,,Healthy,
363700083,73.839625,18.517861,holoptelea integrifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,40,,Healthy,
363700103,73.838941,18.517873,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363700099,73.83894,18.517896,azadirachta indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363700087,73.839046,18.517909,markhamia platycalyx,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,17,,Healthy,
363700052,73.837555,18.517938,ficus benghalensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,30,,Healthy,
363700053,73.837555,18.517938,eucalyptus citriodora,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363700054,73.837555,18.517938,muntingia calabura,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700055,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363700056,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,25,,Healthy,
363700057,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700058,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363700059,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700060,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700061,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700062,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363700063,73.837555,18.517938,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363700064,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363700065,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,35,,Healthy,
363700066,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Healthy,
363700067,73.837555,18.517938,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,30,,Healthy,
363700068,73.837555,18.517938,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,25,,Healthy,
363700069,73.837555,18.517938,millingtonia hortensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363700070,73.837555,18.517938,ficus racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,35,,Healthy,
363700071,73.837555,18.517938,cassia javanica var. indochinensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363700072,73.837555,18.517938,cassia spectabilis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363700073,73.837555,18.517938,samanea saman (Albizia saman),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,42.62993631,40,,Healthy,
363700074,73.837555,18.517938,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363700075,73.837555,18.517938,samanea saman (Albizia saman),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.55350318,40,,Healthy,
363700076,73.837555,18.517938,terminalia arjuna,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363700077,73.837555,18.517938,ficus arnottiana,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,52.66050955,35,,Healthy,
363600530,73.837311,18.516304,bauhinia variegata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,20,,Healthy,
363600531,73.837471,18.516422,samanea saman (Albizia saman),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,40,,Healthy,
363600532,73.837277,18.516413,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363600546,73.837266,18.516389,talauma mutabilis (did not find the name),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,15,,Healthy,
363600534,73.837275,18.516444,ficus drupacea var. pubescens,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600528,73.83739,18.516445,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.253821656,15,,Healthy,
363600547,73.837143,18.516465,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600499,73.8378,18.516407,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,45,,Healthy,
363600529,73.83739,18.516484,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600537,73.837243,18.516496,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600551,73.83699,18.516499,tamarindus indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,35,,Healthy,
363600554,73.836887,18.51649,annona squamosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,40,,Healthy,
363600527,73.83746,18.516502,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600496,73.837815,18.516445,suregada multiflora,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600498,73.837815,18.516445,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,40,,Healthy,
363600563,73.836749,18.516285,manilkara zapota,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Heavily Lopped,
363600564,73.836782,18.516441,manilkara zapota,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,20,,Heavily Lopped,
363600526,73.837485,18.516543,bauhinia variegata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,30,,Healthy,
363600562,73.836649,18.516396,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,45,,Healthy,
363600536,73.837209,18.516558,morus alba,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,30,,Healthy,
363600252,73.836844,18.516487,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,40,,Healthy,
363600552,73.836844,18.516487,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,40,,Healthy,
363600553,73.83678,18.516559,annona squamosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,40,,Healthy,
363600533,73.837338,18.516561,bauhinia racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,15,,Healthy,
363600560,73.836705,18.51631,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Heavily Lopped,
363600548,73.837045,18.516571,couroupita guianensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,13.79203822,40,,Healthy,
363600559,73.836559,18.516383,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,40,,Healthy,
363600538,73.837234,18.516586,areca catechu,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363600550,73.83701,18.516596,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,10,,Healthy,
363600549,73.83696,18.5166,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,49,,Healthy,
363600519,73.837542,18.516599,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600525,73.837439,18.516635,pritchardia pacifica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,35,,Healthy,
363600520,73.837502,18.516638,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363600541,73.837178,18.516686,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Diseased,
363600518,73.837426,18.516689,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,25,,Healthy,
363600521,73.837479,18.516693,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Healthy,
363600522,73.837479,18.516693,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363600523,73.837414,18.51672,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363600517,73.837424,18.516722,plumeria pudica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,10,,Healthy,
363600513,73.837611,18.516738,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363600579,73.836841,18.516755,moringa oleifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,45,,Healthy,
363600556,73.836917,18.516756,syzygium aromaticum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.253821656,12,,Healthy,
363600542,73.837222,18.516756,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,15,,Healthy,
363600543,73.837222,18.516756,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Healthy,
363600514,73.837523,18.516758,annona reticulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,7,,Healthy,
363600557,73.836872,18.516774,ficus elastica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,15,,Healthy,
363600524,73.837357,18.516785,manilkara hexandra,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,52.66050955,30,,Healthy,
363600545,73.837142,18.516788,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600516,73.837496,18.516789,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,10,,Healthy,
363600539,73.83727,18.516792,muntingia calabura,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,20,,Healthy,
363600540,73.83727,18.516792,nyctanthes arbor-tristis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Injured,
363600580,73.83702,18.516794,talauma mutabilis (did not find the name),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,45,,Healthy,
363600568,73.836806,18.516795,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,40,,Healthy,
363600571,73.836821,18.516804,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,40,,Heavily Lopped,
363600566,73.83675,18.51681,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,40,,Healthy,
363600567,73.83675,18.51681,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,35,,Healthy,
363600558,73.836879,18.516813,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,15,,Healthy,
363600544,73.837181,18.516817,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363600578,73.836807,18.516832,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,50,,Healthy,
363600555,73.836716,18.516836,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600570,73.836829,18.516848,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600569,73.836827,18.51685,ficus benjamina var. nuda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,20,,Heavily Lopped,
363600679,73.836688,18.516856,moringa oleifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,20,,Healthy,
363600674,73.836765,18.516861,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,30,,Healthy,
363600680,73.836785,18.516886,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,15,,Healthy,
363600577,73.83672,18.516896,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,35,,Healthy,
363600581,73.837073,18.516902,mimusops elengi,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,30,,Healthy,
363600589,73.837024,18.516911,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.896019108,30,,Healthy,
363600677,73.836877,18.516921,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,15,,Healthy,
363600601,73.83726,18.516949,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.259936306,19,,Healthy,
363600584,73.837093,18.516967,roystonea oleracea,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600583,73.837186,18.516967,wodyetia bifurcata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,20,,Healthy,
363600590,73.837054,18.516968,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,20,,Healthy,
363600603,73.837334,18.516976,afrocarpus gracilior,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.28745223,30,,Healthy,
363600676,73.836904,18.516978,neolamarckia cadamba,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,30,,Healthy,
363600582,73.837048,18.516979,morus alba,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600585,73.837181,18.516986,roystonea oleracea,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,30,,Healthy,
363600586,73.837181,18.516986,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,40,,Healthy,
363600591,73.837012,18.51699,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,15,,Healthy,
363600673,73.836826,18.516996,manilkara hexandra,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,10,,Heavily Lopped,
363600587,73.837053,18.517,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363600600,73.837119,18.517,ochna obtusata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.259936306,10,,Healthy,
363600595,73.837164,18.517005,suregada multiflora,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,20,,Healthy,
363600672,73.836795,18.517023,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,20,,Healthy,
363600675,73.836903,18.517024,phyllanthus acidus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,25,,Healthy,
363600678,73.836903,18.517024,neolamarckia cadamba,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,40,,Healthy,
363600593,73.837242,18.517028,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600597,73.83718,18.517046,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,30,,Healthy,
363600574,73.836854,18.517051,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.767579618,20,,Healthy,
363600604,73.837331,18.517061,millettia peguensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,37.61464968,48,,Healthy,
363600653,73.837102,18.517071,nyctanthes arbor-tristis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.636082803,30,,Healthy,
363600576,73.836752,18.517076,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363600575,73.836801,18.517076,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,20,,Healthy,
363600608,73.837325,18.517079,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,40,,Healthy,
363600605,73.837277,18.517081,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,10,,Healthy,
363600687,73.837043,18.517085,tamarindus indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,45,,Healthy,
363600606,73.837345,18.517085,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,16,,Healthy,
363600598,73.837277,18.517086,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600609,73.83728,18.517087,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.636082803,10,,Healthy,
363600610,73.837335,18.517087,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.636082803,20,,Healthy,
363600596,73.837148,18.517088,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,25,,Healthy,
363600594,73.837212,18.51709,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,30,,Healthy,
363600588,73.837093,18.517094,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,12,,Healthy,
363600592,73.836968,18.517099,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,35,,Healthy,
363600599,73.837284,18.5171,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,10,,Healthy,
363600607,73.837288,18.517108,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.504585987,6,,Healthy,
363600671,73.836899,18.517111,annona squamosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,10,,Healthy,
363600665,73.836967,18.517115,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,20,,Healthy,
363600602,73.83721,18.517115,olea dioica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.513757962,20,,Healthy,
363600651,73.837039,18.517116,pongamia pinnata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,21.31496815,42,,Healthy,
363600611,73.837339,18.517119,tectona grandis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.510700637,20,,Healthy,
363600572,73.836903,18.517123,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363600650,73.837049,18.517125,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.253821656,9,,Healthy,
363600663,73.836957,18.51713,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600686,73.836984,18.51713,ziziphus glabrata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,20,,Healthy,
363600652,73.837086,18.517134,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.009171975,35,,Healthy,
363600654,73.837098,18.517139,annona reticulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,13,,Healthy,
363600655,73.837098,18.517139,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,30.09171975,50,,Healthy,
363600656,73.837098,18.517139,annona reticulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.385318471,10,,Healthy,
363600612,73.837268,18.51714,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,28,,Healthy,
363600669,73.836827,18.517145,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Diseased,
363600648,73.837029,18.517165,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.504585987,8,,Healthy,
363600573,73.836894,18.51717,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363600667,73.836851,18.517172,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.880732484,20,,Healthy,
363600668,73.836851,18.517172,nyctanthes arbor-tristis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Healthy,
363600689,73.837045,18.517176,syzygium aromaticum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
