ID,POINT_X,POINT_Y,SCIENTIFIC,ADDRESS,PLOTTYPE,PLOTLENGTH,PLOTWIDTH,POWERLINE,OWNER,STEWARD,SPONSOR ,DATEPLANTED,DIAMETER,HEIGHT,CANOPYHEIGHT,CONDITION,CANOPYCONDITION
363600649,73.837175,18.517176,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.382261146,16,,Healthy,
363600613,73.837241,18.517179,nyctanthes arbor-tristis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,18,,Healthy,
363600670,73.836832,18.517181,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,30,,Healthy,
363600685,73.836931,18.51719,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,43.88375796,40,,Healthy,
363600614,73.837147,18.517196,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.639140127,29,,Healthy,
363600688,73.837003,18.517201,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,40,,Healthy,
363600666,73.8369,18.517204,caesalpinia pulcherrima,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,20,,Healthy,
363600616,73.837219,18.517207,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,38,,Healthy,
363600664,73.83692,18.51721,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600659,73.836995,18.517233,gliricidia sepium,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,30,,Healthy,
363600661,73.836884,18.517239,olea dioica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,30,,Healthy,
363600690,73.837074,18.517239,erythrina suberosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363600681,73.836862,18.517242,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Healthy,
363600682,73.836862,18.517242,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Healthy,
363600683,73.836862,18.517242,suregada multiflora,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,10,,Injured,
363600684,73.836862,18.517242,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,35,,Healthy,
363600615,73.837195,18.51725,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,21.31496815,39,,Healthy,
363600617,73.837299,18.517271,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.55350318,37,,Healthy,
363600618,73.837299,18.517271,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,35,,Healthy,
363600619,73.83739,18.517271,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.767579618,35,,Healthy,
363600662,73.836967,18.517292,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,40,,Healthy,
363600620,73.837213,18.517297,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,38,,Healthy,
363600658,73.837096,18.517298,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,35,,Healthy,
363600621,73.837234,18.5173,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,15,,Healthy,
363600647,73.837112,18.517322,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,40,,Healthy,
363600691,73.83707,18.517323,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,25,,Healthy,
363600692,73.83707,18.517323,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600693,73.83707,18.517323,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,20,,Healthy,
363600636,73.837254,18.517327,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,13.79203822,40,,Healthy,
363600639,73.837166,18.51733,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600643,73.837159,18.517339,saraca asoca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.385318471,20,,Healthy,
363600660,73.836945,18.517348,gliricidia sepium,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,25,,Healthy,
363600646,73.836975,18.517348,saraca asoca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.379203822,10,,Healthy,
363600695,73.837042,18.517355,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600628,73.837268,18.517358,azadirachta indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,30,,Healthy,
363600640,73.837163,18.517362,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600638,73.837147,18.517377,couroupita guianensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600644,73.837102,18.517378,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.629968153,10,,Healthy,
363600642,73.837189,18.517379,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,35,,Healthy,
363600715,73.837211,18.517386,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,35,,Healthy,
363600634,73.837245,18.517388,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,30,,Healthy,
363600637,73.837165,18.51739,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.253821656,10,,Healthy,
363600623,73.837326,18.517392,ficus racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.13455414,15,,Healthy,
363600645,73.837147,18.517393,saraca asoca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.880732484,20,,Healthy,
363600709,73.837425,18.517393,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,40,,Healthy,
363600694,73.83702,18.517396,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,20,,Healthy,
363600629,73.837327,18.517396,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,20,,Healthy,
363600711,73.837364,18.517399,petrea arborea,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363600641,73.837133,18.517404,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.253821656,10,,Healthy,
363600716,73.837165,18.517404,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,40,,Healthy,
363600632,73.837263,18.517406,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,30,,Healthy,
363600697,73.837124,18.517409,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,25,,Healthy,
363600710,73.837417,18.517415,canarium ovatum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,20,,Healthy,
363700354,73.837544,18.517418,callistemon citrinus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,14,,Healthy,
363600630,73.837232,18.517425,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,30.09171975,40,,Healthy,
363600626,73.837299,18.517426,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600714,73.837241,18.517429,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,25,,Healthy,
363600708,73.837402,18.517433,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,30,,Healthy,
363600633,73.837226,18.517434,syzygium aromaticum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,40,,Healthy,
363600696,73.837036,18.517437,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363600625,73.83739,18.517437,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.880732484,10,,Healthy,
363600713,73.837303,18.517441,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,35,,Healthy,
363600717,73.837189,18.517442,olea dioica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,25,,Healthy,
363600627,73.837238,18.517443,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,20,,Healthy,
363600635,73.837193,18.517444,chrysalidocarpus renda,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,20,,Healthy,
363600730,73.836789,18.517446,albizia amara,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Healthy,
363600622,73.837379,18.517451,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363600733,73.836947,18.517452,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,35,,Healthy,
363600624,73.837359,18.517453,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.009171975,15,,Healthy,
363600724,73.836779,18.517455,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,15,,Healthy,
363600734,73.837043,18.517458,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Healthy,
363600736,73.83704,18.51746,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,40,,Healthy,
363600706,73.837458,18.517463,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,40,,Healthy,
363600707,73.837458,18.517463,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,35,,Injured,
363600725,73.83662,18.51748,mimusops elengi,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,13,,Healthy,
363600731,73.836875,18.51748,manilkara zapota,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,15,,Healthy,
363600727,73.836659,18.517489,ochna obtusata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,12,,Healthy,
363600631,73.83722,18.51749,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600720,73.836676,18.517491,millettia peguensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,35,,Healthy,
363600729,73.83681,18.517492,ochna obtusata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,12,,Healthy,
363600698,73.836657,18.517496,moringa oleifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600699,73.836657,18.517496,araucaria heterophylla,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,14,,Healthy,
363600700,73.836657,18.517496,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,35,,Healthy,
363600701,73.836657,18.517496,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,25,,Healthy,
363600702,73.836657,18.517496,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,30,,Healthy,
363600704,73.836657,18.517496,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,35,,Healthy,
363600719,73.836671,18.517501,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,45,,Healthy,
363600732,73.836962,18.517504,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,25,,Healthy,
363600703,73.837515,18.517521,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,15,,Healthy,
363600705,73.837515,18.517521,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,30,,Healthy,
363600728,73.836788,18.517533,millettia peguensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,37.61464968,50,,Healthy,
363600726,73.836627,18.517526,millettia peguensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,14,,Healthy,
363600721,73.836637,18.517553,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,40,,Healthy,
363600722,73.836737,18.517587,santalum album,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,12,,Healthy,
363600737,73.837059,18.517587,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363600738,73.837113,18.517587,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,15,,Healthy,
363600739,73.837113,18.517587,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,22,,Healthy,
363600740,73.837113,18.517587,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,25,,Healthy,
363600723,73.836774,18.517589,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,30,,Healthy,
363600735,73.837002,18.517591,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,35,,Healthy,
363600741,73.837112,18.517594,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,45,,Healthy,
363600742,73.837112,18.517594,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,40,,Healthy,
363600712,73.837349,18.517635,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,15,,Healthy,
363600746,73.836981,18.517637,emblica officinalis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363600745,73.836932,18.517656,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,25.07643312,40,,Healthy,
363600750,73.836808,18.517662,caesalpinia pulcherrima,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Injured,
363600785,73.837296,18.517665,ziziphus glabrata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,15,,Healthy,
363600743,73.837124,18.517683,cassia renigera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,18,,Diseased,
363600744,73.837171,18.517692,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,50,,Healthy,
363600751,73.836764,18.517697,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,20,,Healthy,
363600749,73.836805,18.517698,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,18.80732484,40,,Healthy,
363600748,73.836949,18.517702,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,13,,Healthy,
363600747,73.836968,18.517702,talauma mutabilis (did not find the name),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.015286624,14,,Healthy,
363600760,73.836957,18.517704,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600759,73.837012,18.517704,emblica officinalis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,35,,Healthy,
363600792,73.837076,18.517712,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,38,,Healthy,
363600788,73.837142,18.517722,millettia peguensis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,36,,Healthy,
363600793,73.837085,18.517723,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,40,,Healthy,
363600797,73.837341,18.517724,psidium guajava,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.259936306,10,,Healthy,
363600790,73.83712,18.517727,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,18,,Healthy,
363600791,73.83712,18.517727,ficus arnottiana,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,25,,Healthy,
363600807,73.837628,18.517722,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.018343949,24,,Healthy,
363600752,73.836853,18.517735,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,30,,Heavily Lopped,
363600758,73.837045,18.517747,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.642197452,30,,Healthy,
363600787,73.837296,18.517749,tamarindus indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,26,,Healthy,
363600794,73.836918,18.517755,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,36,,Healthy,
363600784,73.837371,18.517761,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,17,,Healthy,
363600786,73.837244,18.517763,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,20.0611465,36,,Healthy,
363600795,73.837424,18.517769,cascabela thevetia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,20,,Healthy,
363600796,73.837424,18.517769,tamarindus indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.55350318,35,,Healthy,
363600757,73.836961,18.51777,azadirachta indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363600789,73.837136,18.51777,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.639140127,27,,Healthy,
363600756,73.837011,18.517772,punica granatum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,4.388375796,30,,Healthy,
363600718,73.837108,18.517778,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,45,,Healthy,
363600754,73.836844,18.517792,cocos nucifera,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,45,,Healthy,
363600806,73.837596,18.517805,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,11.2843949,55,,Healthy,
363600753,73.83673,18.517806,mangifera indica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,50,,Healthy,
363600798,73.837482,18.517814,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,10,,Diseased,
363600755,73.836995,18.517815,artocarpus heterophyllus,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,40,,Healthy,
363600779,73.837041,18.517832,ficus racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,30,,Healthy,
363600771,73.836783,18.517845,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,12,,Healthy,
363600769,73.836748,18.517873,mimusops elengi,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,25,,Healthy,
363600773,73.836853,18.51788,michelia champaca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,20,,Healthy,
363600761,73.836832,18.517889,suregada multiflora,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,2.507643312,12,,Healthy,
363600762,73.836832,18.517889,tabebuia avellanedae,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,13,,Healthy,
363600768,73.836767,18.517891,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363600770,73.836716,18.517906,mimusops elengi,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,25,,Healthy,
363600769,73.836811,18.517913,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,35,,Healthy,
363600772,73.836655,18.517924,olea dioica,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,45,,Healthy,
363600804,73.837586,18.51793,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,45,,Healthy,
363600805,73.837586,18.51793,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,33.85318471,58,,Healthy,
363600764,73.836733,18.51794,saraca asoca,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,8.776751592,20,,Healthy,
363600766,73.836699,18.51795,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.53821656,45,,Healthy,
363600767,73.836699,18.51795,polyalthia longifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,25,,Healthy,
363600776,73.837114,18.517964,petrea arborea,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,46,,Healthy,
363600778,73.837225,18.517973,ficus racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,7.522929936,20,,Healthy,
363600799,73.83734,18.517975,ochna obtusata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,5.767579618,20,,Healthy,
363600803,73.837707,18.51798,grevillea robusta,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,1.504585987,10,,Healthy,
363600801,73.837486,18.517986,calophyllum inophyllum,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,17.42812102,45,,Healthy,
363600780,73.837331,18.517988,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,35,,Healthy,
363600783,73.837283,18.518007,samanea saman (Albizia saman),"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,50.15286624,50,,Healthy,
363600802,73.837581,18.518008,ficus racemosa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,28.83789809,25,,Healthy,
363600781,73.837266,18.51801,nyctanthes arbor-tristis,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,15,,Healthy,
363600763,73.836681,18.518021,drypetes roxburghii,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,15.04585987,30,,Healthy,
363600765,73.836699,18.518035,leucaena latisiliqua,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,45,,Healthy,
363600774,73.836904,18.518052,jacaranda mimosifolia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,37.61464968,50,,Healthy,
363600782,73.837295,18.518053,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,6.26910828,30,,Healthy,
363600777,73.837144,18.518056,terminalia catappa,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,3.761464968,14,,Healthy,
363600800,73.837451,18.518153,delonix regia,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,12.28745223,45,,Healthy,
363600775,73.837077,18.518098,spathodea campanulata,"Deccan Gymkhana,Pune",,,,FALSE,PMC,No,,,10.03057325,30,,Healthy,
